date,TE_8332A.AV_0#
2022-03-27 14:28:54,538.29
2022-03-27 14:28:59,538.29
2022-03-27 14:29:04,538.25
2022-03-27 14:29:09,538.2357683292555
2022-03-27 14:29:14,538.25
2022-03-27 14:29:19,538.25
2022-03-27 14:29:24,538.19
2022-03-27 14:29:29,538.26
2022-03-27 14:29:34,538.19
2022-03-27 14:29:39,538.2
2022-03-27 14:29:44,538.19
2022-03-27 14:29:49,538.19
2022-03-27 14:29:54,538.2
2022-03-27 14:29:59,538.26
2022-03-27 14:30:04,538.26
2022-03-27 14:30:09,538.26
2022-03-27 14:30:14,538.29
2022-03-27 14:30:19,538.29
2022-03-27 14:30:24,538.3271085701524
2022-03-27 14:30:29,538.36
2022-03-27 14:30:34,538.36
2022-03-27 14:30:39,538.42
2022-03-27 14:30:44,538.42
2022-03-27 14:30:49,538.4425473173118
2022-03-27 14:30:54,538.49
2022-03-27 14:30:59,538.52
2022-03-27 14:31:04,538.52
2022-03-27 14:31:09,538.59
2022-03-27 14:31:14,538.6406356278196
2022-03-27 14:31:19,538.65
2022-03-27 14:31:24,538.65
2022-03-27 14:31:29,538.71
2022-03-27 14:31:34,538.7689566206379
2022-03-27 14:31:39,538.81
2022-03-27 14:31:44,538.8408097854153
2022-03-27 14:31:49,538.88
2022-03-27 14:31:54,538.94
2022-03-27 14:31:59,539.0
2022-03-27 14:32:04,539.047199542389
2022-03-27 14:32:09,539.1
2022-03-27 14:32:14,539.17
2022-03-27 14:32:19,539.23
2022-03-27 14:32:24,539.3003667560232
2022-03-27 14:32:29,539.39
2022-03-27 14:32:34,539.4939013533184
2022-03-27 14:32:39,539.5801277612414
2022-03-27 14:32:44,539.61
2022-03-27 14:32:49,539.61
2022-03-27 14:32:54,539.74
2022-03-27 14:32:59,539.81
2022-03-27 14:33:04,539.8538425466627
2022-03-27 14:33:09,539.9
2022-03-27 14:33:14,539.9541318332944
2022-03-27 14:33:19,540.03
2022-03-27 14:33:24,540.1283801201603
2022-03-27 14:33:29,540.19
2022-03-27 14:33:34,540.19
2022-03-27 14:33:39,540.2479787072983
2022-03-27 14:33:44,540.32
2022-03-27 14:33:49,540.35
2022-03-27 14:33:54,540.41
2022-03-27 14:33:59,540.48
2022-03-27 14:34:04,540.54
2022-03-27 14:34:09,540.57
2022-03-27 14:34:14,540.6472860315077
2022-03-27 14:34:19,540.7
2022-03-27 14:34:24,540.7
2022-03-27 14:34:29,540.83
2022-03-27 14:34:34,540.8633703295947
2022-03-27 14:34:39,540.86
2022-03-27 14:34:44,540.93
2022-03-27 14:34:49,540.99
2022-03-27 14:34:54,541.05
2022-03-27 14:34:59,541.09
2022-03-27 14:35:04,541.15
2022-03-27 14:35:09,541.21
2022-03-27 14:35:14,541.28
2022-03-27 14:35:19,541.34
2022-03-27 14:35:24,541.37
2022-03-27 14:35:29,541.5
2022-03-27 14:35:34,541.5
2022-03-27 14:35:39,541.57
2022-03-27 14:35:44,541.6378939636598
2022-03-27 14:35:49,541.66
2022-03-27 14:35:54,541.66
2022-03-27 14:35:59,541.73
2022-03-27 14:36:04,541.79
2022-03-27 14:36:09,541.79
2022-03-27 14:36:14,541.86
2022-03-27 14:36:19,541.86
2022-03-27 14:36:24,541.8699500294416
2022-03-27 14:36:29,541.9046083574461
2022-03-27 14:36:34,541.9394625067275
2022-03-27 14:36:39,541.95
2022-03-27 14:36:44,541.95
2022-03-27 14:36:49,542.02
2022-03-27 14:36:54,542.02
2022-03-27 14:36:59,542.02
2022-03-27 14:37:04,542.02
2022-03-27 14:37:09,542.08
2022-03-27 14:37:14,542.08
2022-03-27 14:37:19,542.08
2022-03-27 14:37:24,542.08
2022-03-27 14:37:29,542.08
2022-03-27 14:37:34,542.02
2022-03-27 14:37:39,541.9794689834447
2022-03-27 14:37:44,541.9667991306538
2022-03-27 14:37:49,541.96
2022-03-27 14:37:54,541.9409729082047
2022-03-27 14:37:59,541.9071862053833
2022-03-27 14:38:04,541.86
2022-03-27 14:38:09,541.8
2022-03-27 14:38:14,541.73
2022-03-27 14:38:19,541.667715588638
2022-03-27 14:38:24,541.6136818014598
2022-03-27 14:38:29,541.5628071135519
2022-03-27 14:38:34,541.51
2022-03-27 14:38:39,541.45
2022-03-27 14:38:44,541.39
2022-03-27 14:38:49,541.35
2022-03-27 14:38:54,541.2511764570211
2022-03-27 14:38:59,541.16
2022-03-27 14:39:04,541.1402367111413
2022-03-27 14:39:09,541.06
2022-03-27 14:39:14,540.87
2022-03-27 14:39:19,540.84
2022-03-27 14:39:24,540.71
2022-03-27 14:39:29,540.6090176746611
2022-03-27 14:39:34,540.55
2022-03-27 14:39:39,540.49
2022-03-27 14:39:44,540.43
2022-03-27 14:39:49,540.3355657220463
2022-03-27 14:39:54,540.2
2022-03-27 14:39:59,540.07
2022-03-27 14:40:04,540.04
2022-03-27 14:40:09,539.91
2022-03-27 14:40:14,539.85
2022-03-27 14:40:19,539.75
2022-03-27 14:40:24,539.63
2022-03-27 14:40:29,539.56
2022-03-27 14:40:34,539.53
2022-03-27 14:40:39,539.4
2022-03-27 14:40:44,539.2954304500902
2022-03-27 14:40:49,539.24
2022-03-27 14:40:54,539.18
2022-03-27 14:40:59,539.05
2022-03-27 14:41:04,539.02
2022-03-27 14:41:09,538.89
2022-03-27 14:41:14,538.79
2022-03-27 14:41:19,538.7336018000648
2022-03-27 14:41:24,538.66
2022-03-27 14:41:29,538.54
2022-03-27 14:41:34,538.4512951782461
2022-03-27 14:41:39,538.38
2022-03-27 14:41:44,538.28
2022-03-27 14:41:49,538.15
2022-03-27 14:41:54,538.09
2022-03-27 14:41:59,537.99
2022-03-27 14:42:04,537.93
2022-03-27 14:42:09,537.8
2022-03-27 14:42:14,537.77
2022-03-27 14:42:19,537.7
2022-03-27 14:42:24,537.58
2022-03-27 14:42:29,537.51
2022-03-27 14:42:34,537.48
2022-03-27 14:42:39,537.42
2022-03-27 14:42:44,537.29
2022-03-27 14:42:49,537.26
2022-03-27 14:42:54,537.13
2022-03-27 14:42:59,537.13
2022-03-27 14:43:04,537.07
2022-03-27 14:43:09,536.97
2022-03-27 14:43:14,536.97
2022-03-27 14:43:19,536.84
2022-03-27 14:43:24,536.78
2022-03-27 14:43:29,536.78
2022-03-27 14:43:34,536.68
2022-03-27 14:43:39,536.68
2022-03-27 14:43:44,536.62
2022-03-27 14:43:49,536.49
2022-03-27 14:43:54,536.49
2022-03-27 14:43:59,536.46
2022-03-27 14:44:04,536.4
2022-03-27 14:44:09,536.33
2022-03-27 14:44:14,536.27
2022-03-27 14:44:19,536.24
2022-03-27 14:44:24,536.11
2022-03-27 14:44:29,536.040857582892
2022-03-27 14:44:34,536.04
2022-03-27 14:44:39,536.04
2022-03-27 14:44:44,535.98
2022-03-27 14:44:49,535.95
2022-03-27 14:44:54,535.95
2022-03-27 14:44:59,535.88
2022-03-27 14:45:04,535.82
2022-03-27 14:45:09,535.76
2022-03-27 14:45:14,535.76
2022-03-27 14:45:19,535.73
2022-03-27 14:45:24,535.66
2022-03-27 14:45:29,535.66
2022-03-27 14:45:34,535.6
2022-03-27 14:45:39,535.6
2022-03-27 14:45:44,535.53
2022-03-27 14:45:49,535.54
2022-03-27 14:45:54,535.5076011307867
2022-03-27 14:45:59,535.44
2022-03-27 14:46:04,535.3940961881731
2022-03-27 14:46:09,535.38
2022-03-27 14:46:14,535.38
2022-03-27 14:46:19,535.3356652811354
2022-03-27 14:46:24,535.2675533683769
2022-03-27 14:46:29,535.22
2022-03-27 14:46:34,535.22
2022-03-27 14:46:39,535.22
2022-03-27 14:46:44,535.16
2022-03-27 14:46:49,535.0767185267048
2022-03-27 14:46:54,535.03
2022-03-27 14:46:59,535.03
2022-03-27 14:47:04,534.97
2022-03-27 14:47:09,534.958437236451
2022-03-27 14:47:14,534.97
2022-03-27 14:47:19,534.94
2022-03-27 14:47:24,534.87
2022-03-27 14:47:29,534.81
2022-03-27 14:47:34,534.7790632067096
2022-03-27 14:47:39,534.75
2022-03-27 14:47:44,534.69849741644
2022-03-27 14:47:49,534.65
2022-03-27 14:47:54,534.6269471275305
2022-03-27 14:47:59,534.59
2022-03-27 14:48:04,534.509964073438
2022-03-27 14:48:09,534.46
2022-03-27 14:48:14,534.46
2022-03-27 14:48:19,534.36
2022-03-27 14:48:24,534.36
2022-03-27 14:48:29,534.3
2022-03-27 14:48:34,534.2556479258461
2022-03-27 14:48:39,534.2344968325027
2022-03-27 14:48:44,534.2
2022-03-27 14:48:49,534.14
2022-03-27 14:48:54,534.1112117279562
2022-03-27 14:48:59,534.08
2022-03-27 14:49:04,534.01
2022-03-27 14:49:09,533.95
2022-03-27 14:49:14,533.9011197030206
2022-03-27 14:49:19,533.85
2022-03-27 14:49:24,533.79
2022-03-27 14:49:29,533.7337444983142
2022-03-27 14:49:34,533.6858562944757
2022-03-27 14:49:39,533.6475399433992
2022-03-27 14:49:44,533.62
2022-03-27 14:49:49,533.599182574706
2022-03-27 14:49:54,533.56
2022-03-27 14:49:59,533.4877117945856
2022-03-27 14:50:04,533.43
2022-03-27 14:50:09,533.42655229576
2022-03-27 14:50:14,533.4226563904685
2022-03-27 14:50:19,533.34
2022-03-27 14:50:24,533.21
2022-03-27 14:50:29,533.27
2022-03-27 14:50:34,533.17
2022-03-27 14:50:39,533.1364178939538
2022-03-27 14:50:44,533.11
2022-03-27 14:50:49,532.98
2022-03-27 14:50:54,532.8946479437001
2022-03-27 14:50:59,532.8583747941293
2022-03-27 14:51:04,532.82
2022-03-27 14:51:09,532.75
2022-03-27 14:51:14,532.69
2022-03-27 14:51:19,532.6428197768143
2022-03-27 14:51:24,532.6016173219107
2022-03-27 14:51:29,532.5610049785998
2022-03-27 14:51:34,532.5155950901926
2022-03-27 14:51:39,532.46
2022-03-27 14:51:44,532.4
2022-03-27 14:51:49,532.3710769811101
2022-03-27 14:51:54,532.36
2022-03-27 14:51:59,532.34124546825
2022-03-27 14:52:04,532.3
2022-03-27 14:52:09,532.2319070332127
2022-03-27 14:52:14,532.1637270985858
2022-03-27 14:52:19,532.13
2022-03-27 14:52:24,532.13
2022-03-27 14:52:29,532.07
2022-03-27 14:52:34,532.0
2022-03-27 14:52:39,531.9572822097493
2022-03-27 14:52:44,531.9347731152828
2022-03-27 14:52:49,531.9176229159415
2022-03-27 14:52:54,531.8909818110667
2022-03-27 14:52:59,531.84
2022-03-27 14:53:04,531.77
2022-03-27 14:53:09,531.73859798664
2022-03-27 14:53:14,531.71
2022-03-27 14:53:19,531.65
2022-03-27 14:53:24,531.620882687893
2022-03-27 14:53:29,531.6211427323624
2022-03-27 14:53:34,531.6258314106506
2022-03-27 14:53:39,531.61
2022-03-27 14:53:44,531.5565770250466
2022-03-27 14:53:49,531.48
2022-03-27 14:53:54,531.42
2022-03-27 14:53:59,531.42
2022-03-27 14:54:04,531.36
2022-03-27 14:54:09,531.3352398144225
2022-03-27 14:54:14,531.32
2022-03-27 14:54:19,531.26
2022-03-27 14:54:24,531.19
2022-03-27 14:54:29,531.1509569235345
2022-03-27 14:54:34,531.1297685687412
2022-03-27 14:54:39,531.1
2022-03-27 14:54:44,531.0428434719166
2022-03-27 14:54:49,530.97
2022-03-27 14:54:54,530.9
2022-03-27 14:54:59,530.8464322747762
2022-03-27 14:55:04,530.8150860254023
2022-03-27 14:55:09,530.81
2022-03-27 14:55:14,530.81
2022-03-27 14:55:19,530.7390673915447
2022-03-27 14:55:24,530.68
2022-03-27 14:55:29,530.68
2022-03-27 14:55:34,530.59
2022-03-27 14:55:39,530.59
2022-03-27 14:55:44,530.5918225361074
2022-03-27 14:55:49,530.5625011717664
2022-03-27 14:55:54,530.5103470714811
2022-03-27 14:55:59,530.4436713997553
2022-03-27 14:56:04,530.3707853210935
2022-03-27 14:56:09,530.3
2022-03-27 14:56:14,530.2361295649117
2022-03-27 14:56:19,530.17
2022-03-27 14:56:24,530.11
2022-03-27 14:56:29,530.11
2022-03-27 14:56:34,530.0997952542867
2022-03-27 14:56:39,530.01
2022-03-27 14:56:44,529.88
2022-03-27 14:56:49,529.95
2022-03-27 14:56:54,529.9157456864668
2022-03-27 14:56:59,529.82
2022-03-27 14:57:04,529.7951036155082
2022-03-27 14:57:09,529.79
2022-03-27 14:57:14,529.7338398515006
2022-03-27 14:57:19,529.66
2022-03-27 14:57:24,529.6158124804305
2022-03-27 14:57:29,529.6002040155331
2022-03-27 14:57:34,529.6
2022-03-27 14:57:39,529.599137466549
2022-03-27 14:57:44,529.57
2022-03-27 14:57:49,529.4989726783251
2022-03-27 14:57:54,529.44
2022-03-27 14:57:59,529.44
2022-03-27 14:58:04,529.44
2022-03-27 14:58:09,529.38
2022-03-27 14:58:14,529.38
2022-03-27 14:58:19,529.3876118206767
2022-03-27 14:58:24,529.379795102413
2022-03-27 14:58:29,529.3570808329428
2022-03-27 14:58:34,529.32
2022-03-27 14:58:39,529.29
2022-03-27 14:58:44,529.32
2022-03-27 14:58:49,529.32
2022-03-27 14:58:54,529.3144153440638
2022-03-27 14:58:59,529.32
2022-03-27 14:59:04,529.3382309836804
2022-03-27 14:59:09,529.3620787600762
2022-03-27 14:59:14,529.3823871564339
2022-03-27 14:59:19,529.39
2022-03-27 14:59:24,529.39
2022-03-27 14:59:29,529.4219812310952
2022-03-27 14:59:34,529.45
2022-03-27 14:59:39,529.45
2022-03-27 14:59:44,529.5010817705503
2022-03-27 14:59:49,529.58
2022-03-27 14:59:54,529.6393538479605
2022-03-27 14:59:59,529.6717977592527
2022-03-27 15:00:04,529.68
2022-03-27 15:00:09,529.6723347695313
2022-03-27 15:00:14,529.68
2022-03-27 15:00:19,529.7282692934087
2022-03-27 15:00:24,529.7958951983352
2022-03-27 15:00:29,529.85
2022-03-27 15:00:34,529.8690981822303
2022-03-27 15:00:39,529.8772730232778
2022-03-27 15:00:44,529.91
2022-03-27 15:00:49,529.9838780557673
2022-03-27 15:00:54,530.04
2022-03-27 15:00:59,530.04
2022-03-27 15:01:04,530.0721494148219
2022-03-27 15:01:09,530.14
2022-03-27 15:01:14,530.2184322360879
2022-03-27 15:01:19,530.2917789986076
2022-03-27 15:01:24,530.3467362618235
2022-03-27 15:01:29,530.37
2022-03-27 15:01:34,530.37
2022-03-27 15:01:39,530.4157678474556
2022-03-27 15:01:44,530.4927351340901
2022-03-27 15:01:49,530.56
2022-03-27 15:01:54,530.5901953454909
